voxel {
anchor {
  center_x: 23.1500015
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1275618
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 23.25
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1278010
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 23.3500023
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1280408
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 23.3500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1280419
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 23.6500015
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1287609
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 23.75
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1290008
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 23.75
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1290009
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 23.75
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1290013
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 23.8500023
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1292417
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 23.8500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1292419
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 24.05
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1297215
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 24.1500015
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1299611
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 24.1500015
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1299612
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 24.45
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1306808
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 24.45
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1306815
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 24.6500015
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1311612
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 24.6500015
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1311617
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 24.95
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1318819
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 25.05
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1321211
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 25.05
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1321218
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 25.05
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1321219
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 25.25
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1326007
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 25.3500023
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1328410
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 25.3500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1328418
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 25.45
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1330812
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 25.45
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1330817
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 25.6500015
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1335614
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 25.75
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1338008
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 25.8500023
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1340408
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 26.05
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1345210
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 26.1500015
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1347608
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 26.25
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1350015
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 26.25
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1350018
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 26.55
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1357207
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 26.55
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1357213
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 26.55
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1357217
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 26.55
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1357218
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 26.6500015
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1359617
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 26.75
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1362015
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 26.95
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1366807
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 26.95
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1366809
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 27.05
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1369218
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 27.1500015
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1371608
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 27.1500015
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1371613
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 27.1500015
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1371614
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 27.25
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1374013
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 27.3500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1376419
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 27.45
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1378810
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 27.45
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1378812
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 27.75
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1386011
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 27.75
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1386014
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 27.8500023
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1388407
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 27.8500023
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1388409
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 27.8500023
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1388413
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 28.1500015
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1395610
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 28.3500023
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1400414
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 28.45
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1402815
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 28.45
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1402818
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 28.6500015
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1407618
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 28.6500015
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1407619
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 28.75
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1410012
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 29.05
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1417211
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 29.05
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1417212
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 29.05
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1417217
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 29.1500015
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1419612
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 29.3500023
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1424409
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 29.45
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1426819
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 29.55
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1429211
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 29.55
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1429218
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 29.8500023
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1436414
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 29.8500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1436418
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 29.95
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1438813
  target_label: -1
  is_positive: false
}
anchor {
  center_x: -0.0499992371
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 718806
  target_label: 0
  is_positive: false
}
anchor {
  center_x: -0.0499992371
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 718810
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.0500011444
  center_y: 0.0500011444
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 721203
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.0500011444
  center_y: 0.149999619
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 721205
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.0500011444
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 721206
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.0500011444
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 721207
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.0500011444
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 721208
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.0500011444
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 721209
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.0500011444
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 721210
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.149999619
  center_y: 0.0500011444
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 723603
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.149999619
  center_y: 0.149999619
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 723605
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.149999619
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 723606
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.149999619
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 723607
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.25
  center_y: 0.0500011444
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 726003
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.25
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 726006
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.25
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 726007
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.25
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 726008
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.25
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 726009
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.25
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 726010
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.25
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 726011
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.25
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 726013
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.25
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 726014
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.25
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 726015
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.25
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 726017
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.350000381
  center_y: 0.0500011444
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 728403
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.350000381
  center_y: 0.149999619
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 728405
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.350000381
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 728406
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.350000381
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 728409
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.350000381
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 728410
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.350000381
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 728411
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.350000381
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 728412
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.350000381
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 728413
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.350000381
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 728414
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.350000381
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 728415
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.350000381
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 728418
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.350000381
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 728419
  target_label: 0
  is_positive: false
}
anchor {
  center_x: 0.450000763
  center_y: 0.0500011444
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 730803
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.450000763
  center_y: 0.149999619
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 730805
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.450000763
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 730806
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.450000763
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 730811
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.450000763
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 730812
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.450000763
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 730813
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.450000763
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 730814
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.450000763
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 730815
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.450000763
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 730817
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.450000763
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 730818
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.450000763
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 730819
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.550001144
  center_y: 0.0500011444
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 733203
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.550001144
  center_y: 0.149999619
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 733205
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.550001144
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 733206
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.550001144
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 733209
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.550001144
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 733211
  target_label: 1
  is_positive: true
}
anchor {
  center_x: 0.550001144
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 733212
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.550001144
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 733213
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.550001144
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 733214
  target_label: 1
  is_positive: true
}
anchor {
  center_x: 0.550001144
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 733215
  target_label: 1
  is_positive: true
}
anchor {
  center_x: 0.550001144
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 733217
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.550001144
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 733218
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.550001144
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 733219
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.0500011444
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 735603
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.149999619
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 735605
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 735606
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 735607
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 735608
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 735609
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 735610
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 735611
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 735612
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 735613
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 735615
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 735617
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 735618
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.649999619
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 735619
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.75
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 738006
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.75
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 738007
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.75
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 738008
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.75
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 738009
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.75
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 738010
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.75
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 738011
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.75
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 738012
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.75
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 738013
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.75
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 738014
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.75
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 738015
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.75
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 738017
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.75
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 738018
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.75
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 738019
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.850000381
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 740410
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.850000381
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 740414
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.850000381
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 740418
  target_label: 1
  is_positive: false
}
anchor {
  center_x: 0.149999619
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 723610
  target_label: 0
  is_positive: true
